# ================================================================================
# Python Dependencies
# ================================================================================
# Install: pip install -r requirements.txt
#
# For Raspberry Pi production, also install: pip install -r requirements-pi.txt
# ================================================================================

# --------------------------------------------------------------------------------
# Core Dependencies
# --------------------------------------------------------------------------------
python-dotenv>=1.0.0          # Environment variable management
pydantic>=2.0.0               # Data validation and settings
python-frontmatter>=1.0       # YAML frontmatter + markdown parsing (prd_to_sprint.py)

# --------------------------------------------------------------------------------
# Testing
# --------------------------------------------------------------------------------
pytest>=7.0.0                 # Test framework
pytest-cov>=4.0.0             # Coverage reporting
pytest-mock>=3.0.0            # Mocking utilities

# --------------------------------------------------------------------------------
# Code Quality
# --------------------------------------------------------------------------------
black>=23.0.0                 # Code formatter (PEP 8 compliant)
ruff>=0.1.0                   # Fast linter (replaces flake8, isort)
mypy>=1.0.0                   # Static type checker
types-setuptools>=57.0.0      # Type stubs for setuptools

# --------------------------------------------------------------------------------
# Offline Calibration Tooling (tools/speed_calibration -- NOT pi/server runtime)
# --------------------------------------------------------------------------------
fitparse>=1.2.0              # Parse Strava/Garmin FIT files (SPEED-PID GPS calibration)

# --------------------------------------------------------------------------------
# Tier-specific dependencies live in their own files (US-439 / F-004)
# --------------------------------------------------------------------------------
# This file carries only the shared/common + dev-tooling deps. Server-tier deps
# (fastapi, sqlalchemy, aiomysql, pymysql, httpx, ...) are in requirements-server.txt;
# Pi-tier deps (obd, lgpio, smbus2, display drivers, ...) are in requirements-pi.txt.
# The old Python-template "optional -- uncomment if using X" block (pyodbc, requests,
# pandas, numpy, structlog, plus sqlalchemy/httpx that the server already declares)
# was removed as dead scaffolding: none were imported here and it implied the ORM
# was "optional" when the server tier depends on it heavily.
