# ================================================================================
# Raspberry Pi Production Dependencies
# ================================================================================
# Install on Raspberry Pi: pip install -r requirements-pi.txt
# ================================================================================

# --------------------------------------------------------------------------------
# Core Dependencies (same as Windows)
# --------------------------------------------------------------------------------
python-dotenv>=1.0.0          # Environment variable management
pydantic>=2.0.0               # Data validation and settings

# --------------------------------------------------------------------------------
# OBD-II Communication
# --------------------------------------------------------------------------------
obd>=0.7.1                    # OBD-II interface library
pexpect>=4.9.0                # SSP passkey automation in scripts/pair_obdlink.sh (US-196)

# --------------------------------------------------------------------------------
# Hardware - Raspberry Pi Specific
# --------------------------------------------------------------------------------
lgpio>=0.2.0                  # Pi 5 GPIO backend (BCM2712 — RPi.GPIO is not supported on Pi 5)
RPi.GPIO>=0.7.1               # GPIO pin control (low-level, Pi 4 and earlier)
gpiozero>=2.0.0               # High-level GPIO interface (recommended) — auto-selects lgpio on Pi 5
adafruit-circuitpython-rgb-display>=3.10.0  # Adafruit display driver
adafruit-blinka>=8.0.0        # CircuitPython compatibility layer
Pillow>=10.0.0                # Image processing for display

# I2C for UPS/battery monitoring (X1209 HAT)
smbus2>=0.4.0                 # I2C communication for X1209 UPS telemetry

# Display rendering
# pygame is intentionally NOT pip-managed on the Pi.
# Install on the Pi via: sudo apt install python3-pygame
# The venv symlinks it: site-packages/pygame -> /usr/lib/python3/dist-packages/pygame
# Reason: pip-building pygame on the Pi requires SDL2 + image/mixer/ttf dev libs
# and is fragile across Raspberry Pi OS updates. If pygame were listed here,
# every `pip install -r requirements-pi.txt` would try to upgrade the symlinked
# system package and fail with "Permission denied" on the root-owned .so files.
# To upgrade pygame on the Pi: sudo apt install --only-upgrade python3-pygame

# --------------------------------------------------------------------------------
# System Integration
# --------------------------------------------------------------------------------
# systemd integration (for service management)
# sdnotify>=0.3.0             # systemd notification
